,map_50,map_75,acc,f1,dice,aji,aji_plus,dq,sq,pq,img_names
107,0.0,0.0,0.0,0.1111111111111111,0.8240601491367516,0.03446540880503145,0.03446540880503145,0.10526315789473684,0.7007665626605474,0.07376490133268919,test_2_012
108,0.0,0.0,0.0,0.2857142857142857,0.6057142845605442,0.029295657594016207,0.029295657594016207,0.13333333333333333,0.5084028529416849,0.06778704705889131,test_2_013
109,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,test_2_015
110,0.027581332251429558,0.0,0.2222222222222222,0.4864864864864865,0.3929428446664228,0.2739541160593792,0.3523134946187103,0.45,0.6305423131615199,0.28374404092268396,test_3_000
111,0.036067895591259,0.036067895591259,0.05555555555555555,0.8,0.5742761225225708,0.6011656143759107,0.6403854123497721,0.7555555555555555,0.7920152447941108,0.5984115182888837,test_3_001
112,0.0,0.0,0.0,0.631578947368421,0.694662792454667,0.4808523256799119,0.5020612761173053,0.6206896551724138,0.7577487895970937,0.470326834922334,test_3_002
113,0.0,0.0,0.0,0.6666666666666666,0.5719917401825294,0.4703536433985685,0.5516178246773886,0.5833333333333334,0.7972584354737977,0.4650674206930487,test_3_003
114,0.021039603278040886,0.005363036412745714,0.08,0.6493506493506493,0.5811962937329747,0.46633945167286245,0.5141037007848159,0.5897435897435898,0.7670462186034859,0.45236059045846605,test_3_004
115,0.050000011920928955,0.0,0.1,0.6060606060606061,0.6228165094587405,0.36340602660392723,0.394152169356529,0.5294117647058824,0.7248791077079626,0.38375952761009785,test_3_005
116,0.0,0.0,0.0,0.6567164179104478,0.6284588252723433,0.4807513427551235,0.5382565924306599,0.5970149253731343,0.7935454848983083,0.4737584984467512,test_3_006
117,0.0,0.0,0.0,0.5925925925925926,0.6235966192603558,0.4759236620483564,0.5031503489907565,0.6428571428571429,0.7419265705475969,0.4769527953520266,test_3_007
118,0.0,0.0,0.0,0.41025641025641024,0.5813644417977937,0.32271644602005206,0.34525533656570745,0.45,0.692911801185838,0.31181031053362707,test_3_008
119,0.0,0.0,0.0,0.6,0.5860495614793851,0.439382598146762,0.46308462162086605,0.5915492957746479,0.7057310335760699,0.41747469591823855,test_3_009
120,0.0,0.0,0.0,0.6268656716417911,0.6097463489435897,0.36177511769643445,0.38555701959450844,0.5074626865671642,0.7013707981914573,0.3559195095299933,test_3_010
121,0.0,0.0,0.0,0.25,0.8591549288211664,0.13503043718871058,0.13503043718871058,0.23529411764705882,0.7785110215871441,0.18317906390285743,test_3_011
122,0.0,0.0,0.0,0.4444444444444444,0.7037399646164597,0.27873429502094,0.26652202937249664,0.35714285714285715,0.6970431589414282,0.24894398533622436,test_3_012
123,0.0,0.0,0.0,0.43478260869565216,0.5119270971557419,0.16772040744643485,0.18167972149695388,0.3333333333333333,0.7302264418834172,0.24340881396113906,test_3_013
124,0.0,0.0,0.0,0.47058823529411764,0.7810536487283453,0.3007071082992185,0.3007071082992185,0.35294117647058826,0.6563741203251211,0.2316614542323957,test_3_014
125,0.0,0.0,0.0,0.3076923076923077,0.8964646453327466,0.10625561209218796,0.10625561209218796,0.15384615384615385,0.8621545263166517,0.1326391578948695,test_3_015
126,0.02777777798473835,0.02777777798473835,0.058823529411764705,0.7083333333333334,0.6006181377217592,0.5132393982710503,0.5578300535323834,0.76,0.7494290125406771,0.5695660495309146,test_4_000
127,0.0,0.0,0.0,0.8163265306122449,0.5363656742162098,0.630015528728147,0.6492836676217765,0.7755102040816326,0.7831975309511252,0.6073776770641379,test_4_001
128,0.013531352393329144,0.0,0.1111111111111111,0.6101694915254238,0.449641953748804,0.34118952358538146,0.4052421891381841,0.5901639344262295,0.7281294421434549,0.429715736346957,test_4_002
129,0.008580857887864113,0.0,0.13333333333333333,0.6382978723404256,0.6225524475415638,0.45899550941112777,0.49544759521823745,0.64,0.7370074192311388,0.47168474830792884,test_4_003
130,0.0,0.0,0.0,0.7169811320754716,0.581639368225694,0.5589491941283472,0.5837059560007154,0.6909090909090909,0.7430243434949315,0.5133622736874073,test_4_004
131,0.044476188719272614,0.044476188719272614,0.08,0.7142857142857143,0.578875116873667,0.5314842855560069,0.5751956803817337,0.6,0.7385506880457428,0.44313041282744564,test_4_005
132,0.0,0.0,0.0,0.6486486486486487,0.8346227737247717,0.6240461113817178,0.6240461113817178,0.6486486486486487,0.7981612675444995,0.517726227596432,test_4_006
133,0.0,0.0,0.05555555555555555,0.5901639344262295,0.5058074760785027,0.415538051793506,0.44046991723753137,0.5901639344262295,0.7251344226053672,0.42794818383267574,test_4_007
134,0.0,0.0,0.07692307692307693,0.5416666666666666,0.6908752808520139,0.47056938850238006,0.4673801768264309,0.4897959183673469,0.7687965238135778,0.3765533994188952,test_4_008
135,0.1683168262243271,0.0,0.07142857142857142,0.6363636363636364,0.6804881496169021,0.4654960150327221,0.490730875772427,0.5454545454545454,0.7928239565912825,0.4324494308679722,test_4_009
136,0.0,0.0,0.11764705882352941,0.6415094339622641,0.6362620997568794,0.38378621154278014,0.45978539549900294,0.5660377358490566,0.7564932998359603,0.4282037546241284,test_4_010
137,0.011401140131056309,0.0,0.13333333333333333,0.5555555555555556,0.5775775470890513,0.4978027479557212,0.5444996540662935,0.5454545454545454,0.7170033723761207,0.39109274856879306,test_4_011
138,0.0,0.0,0.09090909090909091,0.4888888888888889,0.54320353433971,0.33890214797136037,0.375587958607714,0.43478260869565216,0.7061786605308151,0.3070342002307892,test_4_012
139,0.006435643881559372,0.0,0.09090909090909091,0.4489795918367347,0.7846029318477737,0.3920194122404961,0.3855214018960069,0.3673469387755102,0.7511225305826387,0.27592256225484685,test_4_013
140,0.0,0.0,0.0,0.6666666666666666,0.47689007727092986,0.44534683737817693,0.4957370837280478,0.5526315789473685,0.728353290682304,0.40251102906127334,test_4_014
141,0.03333333134651184,0.03333333134651184,0.09523809523809523,0.75,0.6978814060670403,0.6293888166449935,0.6293888166449935,0.7017543859649122,0.7419942631979963,0.5206977285599974,test_4_015
142,0.04785478487610817,0.012376237660646439,0.08695652173913043,0.5542168674698795,0.6768435426903607,0.3384052670080468,0.3751182329049129,0.5238095238095238,0.7745179215790334,0.40569986368425565,test_5_000
143,0.11386138945817947,0.07821781933307648,0.1724137931034483,0.651685393258427,0.66957224699766,0.42049630268112326,0.4448573050523817,0.6593406593406593,0.7598053415696119,0.5009705548810628,test_5_001
144,0.10297029465436935,0.06687097251415253,0.21875,0.6037735849056604,0.5391990141579988,0.3744837919818733,0.4242575379732487,0.6,0.7341794495464407,0.44050766972786437,test_5_002
145,0.0891089141368866,0.0891089141368866,0.29411764705882354,0.5151515151515151,0.8427353895248848,0.3875874941670555,0.3846008502598016,0.48484848484848486,0.8234602235328504,0.3992534417128972,test_5_003
146,0.1334158480167389,0.04547383636236191,0.23333333333333334,0.5714285714285714,0.6699762344687094,0.3913245340584997,0.467313836323421,0.5555555555555556,0.798754636418779,0.44375257578821053,test_5_004
147,0.1881188154220581,0.13297811150550842,0.3829787234042553,0.6482758620689655,0.6536496350215865,0.43870438704387044,0.47512095346733274,0.6490066225165563,0.7817199969878307,0.5073414549987245,test_5_005
148,0.24532456696033478,0.2013201266527176,0.3333333333333333,0.5217391304347826,0.8750632269642449,0.2718235831809872,0.2718235831809872,0.5416666666666666,0.7649132002998057,0.4143279834957281,test_5_006
149,0.08415841311216354,0.08415841311216354,0.08,0.6329113924050633,0.45896801630736084,0.36627299750944003,0.41797815219403817,0.55,0.7683683979149053,0.42260261885319794,test_5_007
150,0.17519253492355347,0.16914191842079163,0.125,0.5981308411214953,0.5689267902583294,0.40150905132563897,0.4587484488565857,0.5818181818181818,0.7359575799419431,0.4281935010571305,test_5_008
151,0.10231023281812668,0.07260726392269135,0.3333333333333333,0.38095238095238093,0.5929458519033337,0.2232196289646918,0.2287454530073598,0.28125,0.7784375515195037,0.21893556136486042,test_5_009
152,0.08580858260393143,0.08580858260393143,0.05263157894736842,0.5135135135135135,0.5876428652091309,0.33743047449014624,0.37871450156909847,0.4594594594594595,0.76946859003136,0.3535396224468411,test_5_010
153,0.052805282175540924,0.052805282175540924,0.09375,0.6037735849056604,0.5428158303335865,0.40431722456218133,0.5094431720046558,0.5555555555555556,0.7918841812575758,0.4399356562542088,test_5_011
154,0.1970297247171402,0.1792079210281372,0.5384615384615384,0.4444444444444444,0.5838176876193261,0.3080884719731457,0.334383811577376,0.40336134453781514,0.7871674432967706,0.3175129183045797,test_5_012
155,0.20462046563625336,0.19251926243305206,0.7407407407407407,0.4778761061946903,0.7508917568745773,0.30334682270589525,0.31344827586206897,0.48695652173913045,0.7928825812657878,0.3860993439207315,test_5_013
156,0.17114567756652832,0.143564373254776,0.3939393939393939,0.528,0.46792337580012683,0.30796833040096305,0.39772099447513815,0.4409448818897638,0.7581018558591183,0.3342811332922096,test_5_014
157,0.1738673895597458,0.08415841311216354,0.13333333333333333,0.5714285714285714,0.5070299813753608,0.32811818578281726,0.41006121487992464,0.5370370370370371,0.7195670658977569,0.3864341650191658,test_5_015
158,0.19416941702365875,0.09252353757619858,0.6875,0.6666666666666666,0.5761807625469809,0.3249973167328539,0.40475136491072744,0.56,0.7962606830328778,0.4459059824984116,test_6_000
159,0.0,0.0,0.0,0.4,0.6626967246570189,0.15829730628533423,0.15598339866267005,0.26666666666666666,0.8195845982454247,0.2185558928654466,test_6_001
160,0.07425742596387863,0.0,0.125,0.48484848484848486,0.695652173843513,0.35773026315789475,0.33154819863680624,0.36363636363636365,0.7673031165914563,0.27901931512416595,test_6_002
161,0.056105609983205795,0.056105609983205795,0.0,0.4666666666666667,0.7888805408281171,0.34924845269672855,0.3593120545398203,0.3870967741935484,0.788261602665,0.30513352361225804,test_6_003
162,0.0,0.0,0.0,0.5625,0.6220181654234935,0.3571510494322743,0.36516220028208746,0.36363636363636365,0.697624164634675,0.2536815144126091,test_6_004
163,0.10396039485931396,0.0,0.1111111111111111,0.45,0.6234796403469522,0.2862706913339825,0.28471016290415946,0.43902439024390244,0.7750409977946426,0.3402619014708187,test_6_005
164,0.0,0.0,0.0,0.6976744186046512,0.5952492821406813,0.4575938642646928,0.5058667482909908,0.6046511627906976,0.7491117613676925,0.4529512975711629,test_6_006
165,0.0,0.0,0.0,0.5,0.7760352421540025,0.3254507833284067,0.330630068621335,0.56,0.7638703714475688,0.42776740801063856,test_6_007
166,0.0,0.0,0.0,0.47058823529411764,0.7419582059774692,0.2866993286154963,0.2812912969605437,0.3333333333333333,0.66770777300933,0.22256925766977667,test_6_008
167,0.049504950642585754,0.049504950642585754,0.07692307692307693,0.6341463414634146,0.5919463086806901,0.3457213143560007,0.3460954446854664,0.47619047619047616,0.7596536047093819,0.3617398117663723,test_6_009
168,0.0,0.0,0.0,0.2608695652173913,0.5522788202695751,0.20355731225296442,0.1919341563786008,0.2608695652173913,0.6796286931895872,0.17729444170163144,test_6_010
169,0.0,0.0,0.0,0.5142857142857142,0.6196413320888742,0.2857142857142857,0.29491643454038996,0.4444444444444444,0.7666101499715195,0.34071562220956425,test_6_011
170,0.0,0.0,0.0,0.5,0.67949503607311,0.3102059086839749,0.3358543776438918,0.42424242424242425,0.772603994841688,0.32777139175101916,test_6_012
171,0.08415841311216354,0.08415841311216354,0.125,0.5925925925925926,0.7309411621685464,0.4075171763437963,0.43514386828742885,0.5185185185185185,0.7565260962031437,0.3922727906238523,test_6_013
172,0.20297029614448547,0.20297029614448547,0.125,0.5333333333333333,0.6376313661441358,0.2466026454067766,0.2737098654233337,0.5454545454545454,0.7971218953946372,0.43479376112434753,test_6_014
173,0.12871287763118744,0.0,0.125,0.5,0.6236168455306674,0.37195564307182094,0.4107608438018488,0.47058823529411764,0.7648025354949323,0.35990707552702694,test_6_015
174,0.28382837772369385,0.22992296516895294,0.5454545454545454,0.5789473684210527,0.75893363577624,0.41394245642982364,0.43804855807591475,0.5641025641025641,0.7580122978254417,0.4275966808246081,test_7_000
175,0.09526953101158142,0.06006601080298424,0.625,0.3018867924528302,0.5347303064888461,0.16885827593404298,0.16434540389972144,0.18181818181818182,0.7588746458207788,0.1379772083310507,test_7_001
176,0.0,0.0,0.0,0.14814814814814814,0.5984023234579503,0.1152770005595971,0.0896168108776267,0.14814814814814814,0.589352574676582,0.0873114925446788,test_7_002
177,0.0,0.0,0.0,0.4444444444444444,0.6534368706777576,0.23910755630393601,0.23394389056341294,0.2222222222222222,0.811620909382289,0.1803602020849531,test_7_003
178,0.0,0.0,0.0,0.4444444444444444,0.5575048727509698,0.2708333333333333,0.19858989424206816,0.0,0.0,0.0,test_7_004
179,0.0,0.0,0.0,0.5555555555555556,0.7119038385591501,0.39705882352941174,0.44142785319255906,0.4444444444444444,0.7406194362968397,0.3291641939097065,test_7_006
180,0.0,0.0,0.3333333333333333,0.42857142857142855,0.39640239826901985,0.07875691783737761,0.06290207290922087,0.0,0.0,0.0,test_7_007
181,0.0,0.0,0.0,0.6,0.6263956482604078,0.35830762450418685,0.327641408751334,0.7272727272727273,0.6008413928168624,0.4369755584122636,test_7_008
182,0.2524752616882324,0.2524752616882324,0.09090909090909091,0.5789473684210527,0.6148028092507561,0.3911661081034631,0.3597285067873303,0.42105263157894735,0.6652814886327174,0.28011852152956523,test_7_009
183,0.0891089141368866,0.014851485379040241,0.4,0.4878048780487805,0.7745266780078267,0.38356631435390387,0.3852596314907873,0.38095238095238093,0.7809672156390749,0.2975113202434571,test_7_010
184,0.0,0.0,0.0,0.5925925925925926,0.6255695024987847,0.4165107868811572,0.39201424966602344,0.5,0.6594398826354821,0.32971994131774107,test_7_011
185,0.0,0.0,0.0,0.2222222222222222,0.5670840784583703,0.22191109555477773,0.23156012516763522,0.2,0.6426792580651588,0.12853585161303177,test_7_012
186,0.0891089141368866,0.005940594244748354,0.875,0.5714285714285714,0.6017626561586876,0.3628367234744365,0.34555160142348756,0.2857142857142857,0.6730926294821481,0.1923121798520423,test_7_013
187,0.06930693238973618,0.0,0.1111111111111111,0.5294117647058824,0.6686231351591314,0.39877479579929986,0.4157147802007615,0.2857142857142857,0.7384705075200687,0.21099157357716247,test_7_014
188,0.0,0.0,0.0,0.5,0.5141486808085618,0.3433696348494555,0.40832507433102083,0.4,0.5268536930951561,0.21074147723806244,test_7_015
189,0.0,0.0,0.0,0.4393939393939394,0.46040919356216936,0.254988279686696,0.3076984571108802,0.3609022556390977,0.7851331405728623,0.2833563214097548,test_8_000
190,0.0,0.0,0.0,0.3368421052631579,0.35907147219794194,0.17622628576036772,0.18159660413528686,0.23157894736842105,0.7461296652945957,0.1727879224892748,test_8_001
191,0.0,0.0,0.0,0.40963855421686746,0.4494606819665653,0.27137447330524295,0.322813546706364,0.38095238095238093,0.7204158876495482,0.2744441476760184,test_8_002
192,0.0,0.0,0.0,0.5531914893617021,0.531139835470793,0.3877652191156058,0.4115384615384615,0.4583333333333333,0.7128766595660753,0.32673513563445117,test_8_003
193,0.0,0.0,0.0,0.21428571428571427,0.6004050474684215,0.2122714254241022,0.2091858037578288,0.17857142857142858,0.57812958444762,0.10323742579421785,test_8_004
194,0.0,0.0,0.0,0.475,0.40357941833666805,0.2590307676152473,0.25710081883316277,0.35,0.6987992512465306,0.2445797379362857,test_8_005
195,0.0,0.0,0.0,0.25,0.23366336587393394,0.0057298242206467905,0.004256582854880221,0.0,0.0,0.0,test_8_006
196,0.0,0.0,0.0,0.5945945945945946,0.4966836075030852,0.24348086721950246,0.26556016597510373,0.32432432432432434,0.7623323287292539,0.247242917425704,test_8_007
197,0.0,0.0,0.0,0.4383561643835616,0.4877850328413217,0.25832949990142606,0.29553527682508574,0.3561643835616438,0.7134570692580569,0.25410799726999284,test_8_008
198,0.0,0.0,0.0,0.5625,0.5115092858676753,0.3045109780439122,0.34461697722567286,0.4117647058823529,0.7357955797899286,0.3029746505017353,test_8_010
199,0.0,0.0,0.0,0.3235294117647059,0.49083240077081725,0.18699472759226712,0.19838153040580744,0.3188405797101449,0.7127790169292125,0.22726287496293732,test_8_011
200,0.0,0.0,0.0,0.32098765432098764,0.4912465528308107,0.22692907023720205,0.24237694206475968,0.2926829268292683,0.6968633932372056,0.20396001753284065,test_8_012
201,0.0,0.0,0.0,0.3448275862068966,0.6967495218997132,0.18887097904548322,0.17166368515205724,0.26666666666666666,0.7201161043982212,0.19203096117285898,test_8_013
202,0.0,0.0,0.0,0.4583333333333333,0.6343747185887841,0.34533503384675757,0.35506082166628417,0.32653061224489793,0.7814723469439844,0.2551746439000765,test_8_014
203,0.0,0.0,0.0,0.3877551020408163,0.5089997428481293,0.2833147100169412,0.3111737174535375,0.32323232323232326,0.7305179784982604,0.2361270233529731,test_8_015
204,0.2524752616882324,0.01608910970389843,0.5714285714285714,0.5384615384615384,0.600343053026135,0.35353535353535354,0.3859717868338558,0.4444444444444444,0.6769213995029595,0.30085395533464865,test_9_000
205,0.0,0.0,0.4,0.4166666666666667,0.5400108871692948,0.16939890710382513,0.13492675404780263,0.16666666666666666,0.5465361874891482,0.0910893645815247,test_9_001
206,0.5,0.08415841311216354,0.75,0.24242424242424243,0.8513977435745964,0.08442683832631839,0.08442683832631839,0.2857142857142857,0.7517162889717468,0.21477608256335623,test_9_002
207,0.3564356565475464,0.2871287167072296,0.5,0.4878048780487805,0.6907977167352363,0.2980009871668312,0.30891628440366975,0.46511627906976744,0.7334483604441713,0.34113877229961453,test_9_003
208,0.2227722704410553,0.2227722704410553,0.3333333333333333,0.43636363636363634,0.7226753669631,0.24079826059947196,0.2299702000851426,0.39285714285714285,0.7555242212419243,0.29681308691647024,test_9_004
209,0.4009900987148285,0.13531354069709778,0.36363636363636365,0.6666666666666666,0.8133924173948149,0.3759101941747573,0.3740542244640605,0.6060606060606061,0.7530280262356799,0.45638062196101814,test_9_005
210,0.26815178990364075,0.07590759545564651,0.625,0.2962962962962963,0.6174321501520271,0.1413887892912633,0.14109799897383274,0.25,0.7172256349923322,0.17930640874808304,test_9_006
211,0.5,0.5,0.5,0.19047619047619047,0.6461451565529102,0.12371001031991744,0.10779185022026432,0.18181818181818182,0.7809848361251106,0.1419972429318383,test_9_007
212,0.2871287167072296,0.1596534699201584,0.5,0.43243243243243246,0.615068493066429,0.254291319274154,0.24029160241132763,0.41025641025641024,0.7942458671988021,0.3258444583379701,test_9_008
213,0.4009900987148285,0.301980197429657,0.5,0.43243243243243246,0.717734854978548,0.22394192576359404,0.22067510548523206,0.32432432432432434,0.806551340449642,0.26158421852420827,test_9_009
214,0.5,0.5,0.3333333333333333,0.3333333333333333,0.7718575211151435,0.21029965907051856,0.1927598432543385,0.3684210526315789,0.7372688711801529,0.2716253735926879,test_9_010
215,0.36146003007888794,0.2743836045265198,0.6538461538461539,0.6753246753246753,0.6946534198188334,0.4497618338791307,0.4871564576971439,0.5641025641025641,0.7945642377876575,0.448215723880217,test_9_011
216,0.3118811845779419,0.20198018848896027,0.26666666666666666,0.5660377358490566,0.7123698004825127,0.37190787603070796,0.39832775919732444,0.48148148148148145,0.7709988746809048,0.3712216804019171,test_9_012
217,0.4009900987148285,0.2584679424762726,0.6,0.7291666666666666,0.6582500998538454,0.4040641274379659,0.43743530020703936,0.6666666666666666,0.7471013847055944,0.49806758980372956,test_9_013
218,0.337400883436203,0.2218424528837204,0.6666666666666666,0.7722772277227723,0.5828810815772356,0.4490272768832224,0.49766339761732376,0.6601941747572816,0.7627153352683095,0.5035402213421849,test_9_014
219,0.30818620324134827,0.20131225883960724,0.6842105263157895,0.7307692307692307,0.7713359740330605,0.511400417176149,0.5252754121415736,0.6415094339622641,0.7968071710251813,0.511159317261437,test_9_015
