,map_50,map_75,acc,f1,dice,aji,aji_plus,dq,sq,pq
111,0.0,0.0,0.0,0.5833333333333334,0.5650234217842391,0.3221740028931597,0.3221740028931597,0.4444444444444444,0.6535976759394316,0.2904878559730807
112,0.0066006602719426155,0.0,0.09090909090909091,0.4888888888888889,0.4594674034313248,0.2981370777144446,0.36050879289738774,0.4782608695652174,0.7046228206458963,0.3369935229176026
113,0.05858086049556732,0.0387788787484169,0.16666666666666666,0.7058823529411765,0.6226326364708086,0.549475976589084,0.5810557663672606,0.7169811320754716,0.7902594790854609,0.5666011359480663
114,0.17161716520786285,0.1683168262243271,0.043478260869565216,0.6764705882352942,0.6463268463694222,0.5065566357675786,0.5458313747275757,0.6571428571428571,0.7466431346309045,0.4906512027574515
115,0.0,0.0,0.0,0.7435897435897436,0.523246033258237,0.48474478237817514,0.5182212357404635,0.6582278481012658,0.7718956955951627,0.5080832426702336
116,0.011367804370820522,0.004767143167555332,0.09375,0.735632183908046,0.5404974368642429,0.5182804339092005,0.5886579978846512,0.6292134831460674,0.8061819607473628,0.5072605595713744
117,0.0,0.0,0.0,0.6363636363636364,0.7107456507965125,0.43928629097367994,0.4436836699760356,0.6086956521739131,0.7358127074886931,0.4478859958626828
118,0.029702970758080482,0.029702970758080482,0.0,0.6842105263157895,0.6290141706504375,0.49235181644359466,0.5309136815527852,0.65,0.7782662671769344,0.5058730736650073
119,0.04785478115081787,0.03630363196134567,0.18181818181818182,0.676923076923077,0.6111269537267131,0.43916058722867696,0.46954909232871367,0.7605633802816901,0.7514382362752858,0.5715164050544428
120,0.03703703731298447,0.0,0.05263157894736842,0.6440677966101694,0.5870501773824326,0.43065013963059134,0.45145531214645684,0.7301587301587301,0.7285577688449134,0.5319628153470796
121,0.029702970758080482,0.007425742689520121,0.041666666666666664,0.5714285714285714,0.5331406660194071,0.4341178750619092,0.4825743263398628,0.6046511627906976,0.7729515425567,0.46736604898777206
122,0.013201320543885231,0.0033003301359713078,0.06666666666666667,0.7407407407407407,0.5444482316381093,0.4655107661492238,0.5034383848784614,0.6506024096385542,0.7336762394696161,0.47733152929348516
123,0.021039603278040886,0.0,0.0,0.6956521739130435,0.711247234862813,0.443200762086211,0.443200762086211,0.72,0.6861947400678288,0.4940602128488367
124,0.0,0.0,0.0,0.8095238095238095,0.8493433395075662,0.5215856638609829,0.5215856638609829,0.851063829787234,0.7430487427616784,0.6323819087333433
125,0.0,0.0,0.0,0.6111111111111112,0.6899093534525441,0.4318766066838046,0.4318766066838046,0.717948717948718,0.705915015734437,0.5068107805272881
126,0.0,0.0,0.0,0.9230769230769231,0.8145793598612885,0.5287482806052269,0.5287482806052269,0.7407407407407407,0.7382168116513601,0.5468272678898963
127,0.0,0.0,0.0,0.75,0.7216355265743791,0.5160778985507246,0.5160778985507246,0.6666666666666666,0.7274472279239153,0.4849648186159435
128,0.029947437345981598,0.016746120527386665,0.1,0.6666666666666666,0.5128383738655131,0.5124155429483708,0.5368878428532633,0.8181818181818182,0.7747588966446127,0.6338936427092287
129,0.01650165021419525,0.01650165021419525,0.05,0.8,0.5603057178943004,0.6225336979878883,0.6813530108801034,0.7924528301886793,0.7959712490882095,0.6307696690887699
130,0.004400440026074648,0.004400440026074648,0.047619047619047616,0.6461538461538462,0.5347502270565895,0.38096170796200174,0.4438472645596021,0.6176470588235294,0.7363871684676894,0.45482736875945523
131,0.011221121996641159,0.005720573011785746,0.10526315789473684,0.6666666666666666,0.6132828530120957,0.5544518027961737,0.5788155994222436,0.7868852459016393,0.7194183080174876,0.5660996522104821
132,0.0066006602719426155,0.0066006602719426155,0.0,0.6229508196721312,0.5742867620011106,0.499176217765043,0.5200889491934269,0.65625,0.7528387659798296,0.49405044017426314
133,0.012376237660646439,0.007425742689520121,0.125,0.8,0.5322498004059406,0.496911068920833,0.5400866377874042,0.7228915662650602,0.7342834311890715,0.5308072996547505
134,0.045284342020750046,0.03919142112135887,0.1875,0.64,0.7810315127915347,0.5352499542208387,0.5352499542208387,0.7368421052631579,0.7976495662786941,0.5877417856790377
135,0.08168316632509232,0.04579208046197891,0.3,0.5797101449275363,0.5136644525900922,0.42016964621248726,0.43749823759975187,0.5633802816901409,0.7607046554183666,0.42856600305260095
136,0.04158415645360947,0.008250825107097626,0.14285714285714285,0.7368421052631579,0.6294616703055208,0.5929826154055649,0.6101718927087268,0.5614035087719298,0.7741663456991233,0.4346197028486306
137,0.17904290556907654,0.17120462656021118,0.15789473684210525,0.6785714285714286,0.6960753442104579,0.4657402970771442,0.47391233678279243,0.711864406779661,0.74325666560253,0.5290979653441739
138,0.02112211473286152,0.013201320543885231,0.16666666666666666,0.75,0.6856815628772178,0.47263855001742766,0.5484820452443024,0.7246376811594203,0.7932557972468395,0.5748230414832171
139,0.018151815980672836,0.0,0.15789473684210525,0.6129032258064516,0.5680738461398628,0.49050978833349895,0.4975454355546271,0.47619047619047616,0.7246833153358766,0.3450872930170841
140,0.12846533954143524,0.0,0.1111111111111111,0.6101694915254238,0.554203168189932,0.3635176535583346,0.40658750522107523,0.5806451612903226,0.6870670224262049,0.3989421420539254
141,0.008663366548717022,0.0009625962702557445,0.08,0.746268656716418,0.673760227377799,0.4952998379254457,0.5092918825561312,0.647887323943662,0.7295910079991719,0.4726927657459424
142,0.004950494971126318,0.0,0.0,0.6526315789473685,0.49319002560579106,0.43893702099300236,0.4682214866084863,0.6938775510204082,0.7385581119644252,0.5124688940161318
143,0.011001099832355976,0.0,0.0,0.6086956521739131,0.5513978613544053,0.5443919594524704,0.5579710144927537,0.7397260273972602,0.7301045366709078,0.540077328496288
144,0.18839384615421295,0.18839384615421295,0.05555555555555555,0.6857142857142857,0.6483765009787201,0.4014363243155017,0.43392783834329246,0.7079646017699115,0.7897187123211639,0.5590928936787001
145,0.20297029614448547,0.20297029614448547,0.21621621621621623,0.7474747474747475,0.6851814105002756,0.5048020219039595,0.5448106525639815,0.75,0.7722746400906193,0.5792059800679645
146,0.17372770607471466,0.12299199402332306,0.358974358974359,0.6610169491525424,0.5523894330544802,0.40529357209103234,0.472127417519909,0.6666666666666666,0.7896582892603539,0.5264388595069025
147,0.10643564164638519,0.10643564164638519,0.15625,0.7529411764705882,0.7661179697888324,0.5198772587794067,0.5323799644339063,0.7191011235955056,0.7651515643755338,0.5502213496633052
148,0.17426694929599762,0.15583111345767975,0.275,0.7079646017699115,0.6821716386096853,0.4804552890807198,0.552285050348567,0.6782608695652174,0.7985612588456343,0.5416328538257346
149,0.22119487822055817,0.1875254064798355,0.43103448275862066,0.7733333333333333,0.6731893935914606,0.46938158866581614,0.5315808397586992,0.7012987012987013,0.7903348502833619,0.5542608040948253
150,0.2013201266527176,0.2013201266527176,0.09090909090909091,0.676923076923077,0.7907897994063636,0.4303343252231752,0.4303343252231752,0.7297297297297297,0.7738825280765914,0.5647250880558911
151,0.08635862916707993,0.08415841311216354,0.06896551724137931,0.651685393258427,0.5196270378095329,0.4362306403498018,0.45302571538231906,0.6736842105263158,0.7668819780078977,0.51663627992111
152,0.18034927546977997,0.17024202644824982,0.1111111111111111,0.7317073170731707,0.5330145663306508,0.4419843683244955,0.5030819434372734,0.6929133858267716,0.7321642346533018,0.5073263988148863
153,0.10231023281812668,0.07920791953802109,0.13043478260869565,0.5822784810126582,0.708395888629842,0.31141714793425146,0.31462690688203215,0.5714285714285714,0.7468517598916623,0.426772434223807
154,0.12706270813941956,0.12706270813941956,0.058823529411764705,0.7391304347826086,0.5634560087018962,0.4850717824926947,0.539514668598334,0.7010309278350515,0.7656433837990636,0.536739691735426
155,0.24092409014701843,0.10726072639226913,0.17073170731707318,0.7008547008547008,0.5679279508549799,0.49306825556014394,0.572967891235175,0.6666666666666666,0.7969727643347927,0.5313151762231951
156,0.2725909352302551,0.21204248070716858,0.48717948717948717,0.5909090909090909,0.628493567379793,0.4033628397313287,0.44688683214135466,0.5985401459854015,0.7995203276720203,0.4785450136431071
157,0.229451522231102,0.18086571991443634,0.6410256410256411,0.5909090909090909,0.7892281967442917,0.36839099605006426,0.38441174973272924,0.6086956521739131,0.811608871966019,0.4940227916314899
158,0.2165723741054535,0.1852363795042038,0.3541666666666667,0.6530612244897959,0.4616909955268929,0.35348082937565156,0.43193862459945775,0.632258064516129,0.7438038879731236,0.47027600658945873
159,0.2266501933336258,0.21633665263652802,0.14285714285714285,0.6363636363636364,0.45303076453772423,0.3736979924352633,0.427967985771454,0.6260869565217392,0.7251980147501921,0.45403701793055506
160,0.29307764768600464,0.19195184111595154,0.7368421052631579,0.7307692307692307,0.714981524965151,0.46450939457202506,0.4732604071710726,0.6785714285714286,0.79725630341143,0.5409953487434703
161,0.17409241199493408,0.10396039485931396,0.3125,0.5714285714285714,0.6360870127982621,0.3814717565474988,0.39893617021276595,0.6666666666666666,0.7304948095361382,0.4869965396907588
162,0.21287128329277039,0.07425742596387863,0.2,0.6666666666666666,0.6743103861513883,0.41843684125182423,0.41937618147448014,0.64,0.6849941115576204,0.43839623139687706
163,0.056105609983205795,0.056105609983205795,0.058823529411764705,0.8095238095238095,0.7127573230493058,0.5300866593433419,0.5598813974474668,0.6363636363636364,0.7705526869512265,0.4903517098780532
164,0.0,0.0,0.0625,0.6808510638297872,0.6885897551409979,0.4201214681806179,0.42271987750023926,0.6153846153846154,0.7363305398560147,0.45312648606523986
165,0.4009900987148285,0.4009900987148285,0.14285714285714285,0.4666666666666667,0.5692320736957907,0.3919562243502052,0.3927805575411008,0.6666666666666666,0.7760624276843466,0.5173749517895644
166,0.20297029614448547,0.15346534550189972,0.047619047619047616,0.7924528301886793,0.7371408994892017,0.5574131104267488,0.5833412660637791,0.7586206896551724,0.7654527867962616,0.5806883210178536
167,0.06435643881559372,0.06435643881559372,0.13333333333333333,0.7317073170731707,0.6808585348426082,0.4609194339099066,0.4609194339099066,0.782608695652174,0.7086108194773435,0.5545649891561819
168,0.34529703855514526,0.34529703855514526,0.16666666666666666,0.8,0.7324035030220237,0.41632983023443815,0.41632983023443815,0.8,0.6887026695220838,0.550962135617667
169,0.09405940771102905,0.049504950642585754,0.09090909090909091,0.7857142857142857,0.6939890710081538,0.485949856974592,0.5050634066234833,0.7666666666666667,0.7463816100314818,0.5722259010241362
170,0.20297029614448547,0.0,0.0,0.6341463414634146,0.5430425378253765,0.39231840334184265,0.39231840334184265,0.6666666666666666,0.6809989076629415,0.4539992717752943
171,0.2524752616882324,0.16237623989582062,0.17647058823529413,0.7083333333333334,0.7007808605498603,0.5053123671908202,0.5294749769726742,0.7692307692307693,0.7735313202073146,0.5950240924671651
172,0.13861386477947235,0.13861386477947235,0.125,0.64,0.6594462233631829,0.49067599067599066,0.5045271629778671,0.7142857142857143,0.7732988946118999,0.5523563532942143
173,0.1683168262243271,0.1683168262243271,0.07692307692307693,0.7027027027027027,0.7021413828236492,0.4649581589958159,0.5174792470478194,0.65,0.7760231126198528,0.5044150232029043
174,0.20297029614448547,0.20297029614448547,0.18181818181818182,0.55,0.6639494173243481,0.3821214246746162,0.39981297288106776,0.6046511627906976,0.7324401737757439,0.4428708027481242
175,0.12871287763118744,0.0,0.07142857142857142,0.7,0.606667451960969,0.44194248507867606,0.5054862306368331,0.5365853658536586,0.7820607792653027,0.41964236936186977
176,0.3333333432674408,0.21397137641906738,0.3,0.8333333333333334,0.8233950773392924,0.6147735479211802,0.6451212633953751,0.7692307692307693,0.7799564091479922,0.5999664685753787
177,0.09405940771102905,0.09405940771102905,0.22727272727272727,0.6376811594202898,0.5087785145123325,0.3083846518237802,0.3129202905047969,0.3380281690140845,0.7328879544842267,0.24773677334678085
178,0.0,0.0,0.0,0.5454545454545454,0.5556270095569731,0.32721075553872375,0.36494175020319697,0.4117647058823529,0.6501892943684783,0.26772500356349105
179,0.0,0.0,0.0,0.8461538461538461,0.6485403049543755,0.5449780182617517,0.560530679933665,0.6666666666666666,0.7213489442414013,0.4808992961609342
180,0.0,0.0,0.0,0.4444444444444444,0.46503010631540986,0.28784403669724773,0.2765957446808511,0.2222222222222222,0.5028730603453305,0.111749568965629
181,0.0,0.0,0.0,0.8,0.8064405617441543,0.5285091873460883,0.5507364975450082,0.7142857142857143,0.7807889195907051,0.5577063711362179
182,0.15181517601013184,0.15181517601013184,0.4,0.6666666666666666,0.5757703670005191,0.35417919422730004,0.40142729705619984,0.5,0.7651069926876872,0.3825534963438436
183,0.0,0.0,0.0,0.8888888888888888,0.6334550138214612,0.462015503875969,0.462015503875969,0.4444444444444444,0.8211623035163448,0.3649610237850421
184,0.2524752616882324,0.2524752616882324,0.05,0.7843137254901961,0.6017737244407104,0.3266727217680896,0.3842564720048164,0.5555555555555556,0.6834458971952656,0.3796921651084809
185,0.1336633712053299,0.10148515552282333,0.3333333333333333,0.6382978723404256,0.6662663005605468,0.3974022566255576,0.4420511171837325,0.5490196078431373,0.744370239352848,0.40867385689960284
186,0.5,0.5,0.15384615384615385,0.7428571428571429,0.6209213051552556,0.3942256754370475,0.43681697612732096,0.5128205128205128,0.7759072375547817,0.3979011474639906
187,0.0,0.0,0.0,0.75,0.6583037904747335,0.5319012504007695,0.5319012504007695,0.7058823529411765,0.7483289565770895,0.5282322046426514
188,0.09282178431749344,0.004950494971126318,0.6363636363636364,0.6875,0.6411028362159558,0.4082346609257266,0.3681702668360864,0.5,0.6504383718720368,0.3252191859360184
189,0.10231023281812668,0.0,0.1875,0.7441860465116279,0.5908970626759131,0.43838432700447455,0.48440687846109004,0.4888888888888889,0.7110799377822292,0.3476390806935343
190,0.0,0.0,0.0,0.8,0.5404599658133603,0.25218774860779636,0.3665315576143602,0.5714285714285714,0.5211511284413886,0.2978006448236506
191,0.009900989942252636,0.009900989942252636,0.015151515151515152,0.7252747252747253,0.4427171022576219,0.4385280287213908,0.503925439603324,0.5792349726775956,0.7498210860689711,0.43432259630224557
192,0.0,0.0,0.0,0.5811965811965812,0.4014650620700963,0.307976274420341,0.3453894452804733,0.4745762711864407,0.7054475071379147,0.3347886474552816
193,0.002475247485563159,0.0,0.029411764705882353,0.6355140186915887,0.46576560554272295,0.4100250909193426,0.44961827036988283,0.6140350877192983,0.7385353605841357,0.45348662492008335
194,0.0,0.0,0.0,0.5,0.42669345774568856,0.4346894098330749,0.4888035482475119,0.6774193548387096,0.7247644497706742,0.4909694659736825
195,0.1221122071146965,0.07920791953802109,0.23076923076923078,0.6190476190476191,0.5248199031507141,0.35999103105497215,0.41537367180900725,0.6136363636363636,0.713062924087143,0.43756133978074685
196,0.0,0.0,0.0,0.6851851851851852,0.4100473200161697,0.4015863416449572,0.43635803161080594,0.5765765765765766,0.7064920515829318,0.407346768480249
197,0.3366336524486542,0.0891089141368866,0.7142857142857143,0.7368421052631579,0.6192592590757751,0.41798418972332013,0.49411071849234395,0.42105263157894735,0.7103858184049994,0.2991098182757892
198,0.3108910620212555,0.19273926317691803,0.4666666666666667,0.6382978723404256,0.669998551305954,0.3764917233414603,0.422289613343442,0.7037037037037037,0.7981917170680801,0.5616904675664267
199,0.1683168262243271,0.1683168262243271,0.0,0.6213592233009708,0.44527932563698497,0.41082218610659665,0.4465952380952381,0.5142857142857142,0.720866294338619,0.3707312370884326
200,0.0891089141368866,0.024752475321292877,0.07142857142857142,0.6363636363636364,0.341199948729541,0.34628368010802185,0.3702207473669023,0.4782608695652174,0.7153247208209516,0.34211182300132464
201,0.009900989942252636,0.009900989942252636,0.03125,0.6597938144329897,0.4177642809615482,0.3566570154878441,0.40139076685339,0.56,0.7238751283220084,0.40537007186032475
202,0.0,0.0,0.0,0.5740740740740741,0.3695872634068082,0.3383248900890446,0.39856719509739047,0.5045045045045045,0.7077976295460285,0.35708709238358194
203,0.049504950642585754,0.049504950642585754,0.1,0.4444444444444444,0.4004135435444057,0.39143611301202463,0.4292463194902219,0.625,0.7474379335423562,0.4671487084639726
204,0.029702970758080482,0.029702970758080482,0.047619047619047616,0.65625,0.702587045287756,0.4510460251046025,0.49518269405562626,0.5373134328358209,0.7485825910161918,0.40222348174004335
205,0.0066006602719426155,0.0,0.0,0.6466165413533834,0.48613917517573324,0.40008435513511886,0.4461465514097093,0.5693430656934306,0.7166530158316564,0.4080214250720379
206,0.3762376308441162,0.12871287763118744,0.2857142857142857,0.7777777777777778,0.5703312529320294,0.33223108344680025,0.3903520208604954,0.6190476190476191,0.64859884889058,0.40151357312274
207,0.0,0.0,0.2222222222222222,0.5454545454545454,0.556036636090255,0.32493107522646714,0.3100267777447188,0.12121212121212122,0.6407890441890991,0.07767139929564838
208,0.3316831588745117,0.3316831588745117,0.13333333333333333,0.6521739130434783,0.6352958667383812,0.4093884229903866,0.4105205479452055,0.4782608695652174,0.7541164241940199,0.3606643767884443
209,0.5,0.40594059228897095,0.2857142857142857,0.75,0.6922803272446175,0.46769973837794326,0.5041967135595224,0.7301587301587301,0.7670516138849361,0.5600694323604295
210,0.49405938386917114,0.4297029972076416,0.34782608695652173,0.6301369863013698,0.5877109200657549,0.3672291296625222,0.39540595203698353,0.6233766233766234,0.7815873730816738,0.487223297505459
211,0.5,0.20297029614448547,0.23529411764705882,0.7727272727272727,0.6938578496021565,0.5999216300940439,0.5999216300940439,0.6956521739130435,0.7653769728143635,0.5324361550012963
212,0.26815178990364075,0.26815178990364075,0.19047619047619047,0.6,0.6125142577307712,0.32477310231023104,0.34236311239193085,0.5866666666666667,0.7421634136059723,0.4354025359821704
213,0.5,0.5,0.11764705882352941,0.6296296296296297,0.6345604157094361,0.38736631016042783,0.4174609226077011,0.5818181818181818,0.6791300252305783,0.395130196497791
214,0.2871287167072296,0.1596534699201584,0.2857142857142857,0.6666666666666666,0.615983026819662,0.4298485224733052,0.45777337671523555,0.6046511627906976,0.7646052973494458,0.46231948211826956
215,0.5,0.5,0.21052631578947367,0.7169811320754716,0.6661806694206803,0.43655524803065787,0.4585922494633375,0.6551724137931034,0.7630566323291972,0.49993365566395676
216,0.5,0.5,0.1111111111111111,0.75,0.574539233177188,0.4577605765381022,0.47075542258788333,0.5416666666666666,0.6959693234487181,0.37698338353472227
217,0.36822745203971863,0.29469457268714905,0.46875,0.7191011235955056,0.6223384986668409,0.4715837164368046,0.5389769570191207,0.6881720430107527,0.783558887866736,0.539223320682485
218,0.3670438528060913,0.3670438528060913,0.2608695652173913,0.71875,0.7218378294051995,0.45855758880516684,0.5205652815861632,0.696969696969697,0.7565622991412684,0.5273009963711871
219,0.4801980257034302,0.34927991032600403,0.5681818181818182,0.8301886792452831,0.662544848774265,0.4779895675912836,0.5369730476848652,0.7636363636363637,0.7791176909533389,0.594962600364368
220,0.33366334438323975,0.22501473128795624,0.6666666666666666,0.7647058823529411,0.6086627576883973,0.4432000803535556,0.5056502710823698,0.6792452830188679,0.7961939713966069,0.5408109994392046
221,0.3841898739337921,0.2951050400733948,0.6666666666666666,0.8421052631578947,0.749402340278094,0.6045347256991631,0.6281902102241874,0.7931034482758621,0.8047333452698296,0.6382367910760718
